ORDER_ID,ORDER_DATETIME,CUSTOMER_ID,ORDER_STATUS,STORE_ID
617,17-FEB-22 03.35.06.00,265,COMPLETE,4
618,17-FEB-22 04.37.22.00,113,COMPLETE,1
619,17-FEB-22 05.29.22.00,115,COMPLETE,1
620,18-FEB-22 01.14.30.00,126,COMPLETE,1
621,18-FEB-22 02.26.42.00,357,COMPLETE,1
622,18-FEB-22 03.35.33.00,154,COMPLETE,1
623,18-FEB-22 04.10.29.00,198,COMPLETE,1
624,18-FEB-22 04.39.24.00,120,COMPLETE,1
625,18-FEB-22 09.36.23.00,147,COMPLETE,2
626,18-FEB-22 04.29.20.00,125,COMPLETE,9
627,18-FEB-22 05.49.01.00,294,COMPLETE,4
628,18-FEB-22 07.19.33.00,225,COMPLETE,1
629,18-FEB-22 10.11.37.00,242,COMPLETE,1
630,19-FEB-22 12.07.44.00,305,COMPLETE,1
631,19-FEB-22 12.22.26.00,264,COMPLETE,3
632,19-FEB-22 10.16.15.00,98,COMPLETE,1
633,19-FEB-22 10.41.38.00,227,COMPLETE,1
634,20-FEB-22 09.14.52.00,185,COMPLETE,1
635,21-FEB-22 01.31.36.00,24,COMPLETE,1
636,21-FEB-22 02.17.33.00,341,COMPLETE,1
637,21-FEB-22 03.39.17.00,237,COMPLETE,5
638,21-FEB-22 03.54.44.00,287,COMPLETE,1
639,22-FEB-22 01.46.25.00,188,COMPLETE,1
640,22-FEB-22 02.33.34.00,35,REFUNDED,1
641,22-FEB-22 03.34.29.00,364,COMPLETE,1
642,22-FEB-22 07.37.27.00,357,COMPLETE,1
643,22-FEB-22 07.58.27.00,166,COMPLETE,1
644,22-FEB-22 04.14.59.00,390,COMPLETE,1
645,22-FEB-22 04.44.16.00,105,COMPLETE,1
646,22-FEB-22 08.45.57.00,320,COMPLETE,1
647,22-FEB-22 08.51.53.00,351,CANCELLED,1
648,22-FEB-22 10.02.52.00,215,COMPLETE,1
649,22-FEB-22 11.35.35.00,30,CANCELLED,1
650,23-FEB-22 04.59.01.00,172,COMPLETE,1
651,23-FEB-22 09.37.53.00,300,COMPLETE,10
652,23-FEB-22 06.22.31.00,374,COMPLETE,1
653,23-FEB-22 10.09.57.00,293,COMPLETE,1
654,24-FEB-22 01.28.21.00,169,COMPLETE,1
655,24-FEB-22 06.40.16.00,197,COMPLETE,1
656,24-FEB-22 12.54.24.00,70,COMPLETE,1
657,24-FEB-22 03.19.55.00,322,COMPLETE,3
658,25-FEB-22 03.45.30.00,112,COMPLETE,1
659,25-FEB-22 07.23.38.00,58,COMPLETE,1
660,25-FEB-22 09.40.43.00,297,COMPLETE,1
661,26-FEB-22 06.50.15.00,379,COMPLETE,1
662,26-FEB-22 10.03.36.00,41,COMPLETE,1
663,26-FEB-22 09.36.12.00,352,COMPLETE,1
664,26-FEB-22 10.19.15.00,100,COMPLETE,1
665,27-FEB-22 03.19.10.00,385,REFUNDED,1
666,27-FEB-22 05.05.10.00,336,COMPLETE,1
667,27-FEB-22 09.07.15.00,235,COMPLETE,3
668,27-FEB-22 02.30.42.00,87,COMPLETE,1
669,27-FEB-22 04.44.19.00,36,COMPLETE,1
670,27-FEB-22 05.41.55.00,198,COMPLETE,1
671,27-FEB-22 07.37.04.00,265,COMPLETE,1
672,27-FEB-22 08.17.37.00,4,COMPLETE,4
673,27-FEB-22 09.07.14.00,61,COMPLETE,1
674,27-FEB-22 10.07.20.00,155,COMPLETE,1
675,28-FEB-22 01.37.13.00,120,COMPLETE,4
676,28-FEB-22 04.45.09.00,331,COMPLETE,1
677,28-FEB-22 07.10.43.00,89,COMPLETE,2
678,28-FEB-22 04.35.49.00,366,COMPLETE,1
679,28-FEB-22 09.23.57.00,310,COMPLETE,1
680,01-MAR-22 01.31.41.00,145,COMPLETE,1
681,01-MAR-22 04.49.36.00,264,COMPLETE,3
682,02-MAR-22 12.03.48.00,283,COMPLETE,1
683,02-MAR-22 12.58.07.00,209,COMPLETE,1
684,02-MAR-22 03.10.07.00,291,COMPLETE,1
685,03-MAR-22 08.38.54.00,190,COMPLETE,1
686,03-MAR-22 10.20.53.00,373,COMPLETE,1
687,03-MAR-22 06.49.13.00,16,COMPLETE,1
688,04-MAR-22 03.00.42.00,189,COMPLETE,1
689,04-MAR-22 04.32.41.00,268,COMPLETE,7
690,04-MAR-22 06.36.13.00,174,COMPLETE,1
691,04-MAR-22 10.57.31.00,38,COMPLETE,9
692,04-MAR-22 02.03.06.00,353,COMPLETE,5
693,04-MAR-22 03.39.32.00,333,COMPLETE,1
694,04-MAR-22 10.16.19.00,97,COMPLETE,1
695,05-MAR-22 12.58.47.00,299,COMPLETE,1
696,05-MAR-22 09.32.15.00,126,COMPLETE,10
697,05-MAR-22 10.39.37.00,62,CANCELLED,1
698,05-MAR-22 07.27.04.00,64,COMPLETE,1
699,06-MAR-22 12.46.16.00,285,COMPLETE,1
700,06-MAR-22 02.49.19.00,215,COMPLETE,1
701,06-MAR-22 05.33.28.00,372,COMPLETE,1
702,06-MAR-22 08.31.53.00,78,COMPLETE,1
703,06-MAR-22 10.29.28.00,354,COMPLETE,1
704,07-MAR-22 06.48.25.00,254,COMPLETE,1
705,07-MAR-22 08.19.57.00,239,COMPLETE,7
706,07-MAR-22 08.20.46.00,361,COMPLETE,1
707,07-MAR-22 12.52.38.00,5,COMPLETE,1
708,07-MAR-22 01.13.27.00,203,COMPLETE,1
709,07-MAR-22 03.25.34.00,111,COMPLETE,1
710,07-MAR-22 05.27.13.00,139,COMPLETE,1
711,07-MAR-22 08.15.58.00,78,COMPLETE,1
712,08-MAR-22 04.35.12.00,234,COMPLETE,1
713,08-MAR-22 03.37.23.00,183,CANCELLED,1
714,09-MAR-22 12.02.01.00,249,COMPLETE,1
715,09-MAR-22 04.29.33.00,213,COMPLETE,1
716,09-MAR-22 06.41.03.00,313,COMPLETE,1
717,09-MAR-22 09.07.28.00,386,COMPLETE,1
718,09-MAR-22 10.56.21.00,57,COMPLETE,1
719,09-MAR-22 11.55.51.00,353,COMPLETE,5
720,09-MAR-22 12.00.56.00,284,COMPLETE,1
721,09-MAR-22 07.07.21.00,124,COMPLETE,8
722,10-MAR-22 04.13.38.00,42,COMPLETE,1
723,10-MAR-22 04.14.19.00,69,COMPLETE,11
724,10-MAR-22 09.33.38.00,64,COMPLETE,6
725,10-MAR-22 12.08.52.00,213,COMPLETE,1
726,10-MAR-22 01.31.19.00,103,COMPLETE,1
727,10-MAR-22 03.30.36.00,336,COMPLETE,1
728,10-MAR-22 03.40.46.00,124,COMPLETE,1
729,10-MAR-22 06.47.32.00,300,COMPLETE,1
730,10-MAR-22 07.23.51.00,309,COMPLETE,1
731,10-MAR-22 09.02.55.00,318,COMPLETE,1
732,10-MAR-22 10.07.24.00,171,COMPLETE,1
733,11-MAR-22 06.10.48.00,268,COMPLETE,7
734,11-MAR-22 03.11.47.00,183,COMPLETE,9
735,11-MAR-22 04.36.11.00,76,COMPLETE,1
736,11-MAR-22 06.38.32.00,380,COMPLETE,1
737,11-MAR-22 07.30.33.00,305,COMPLETE,1
738,12-MAR-22 08.43.15.00,199,COMPLETE,1
739,12-MAR-22 02.47.18.00,159,COMPLETE,1
740,12-MAR-22 07.22.30.00,372,COMPLETE,1
741,12-MAR-22 07.39.52.00,310,COMPLETE,1
742,12-MAR-22 10.43.27.00,355,COMPLETE,1
743,12-MAR-22 11.42.54.00,157,COMPLETE,1
744,13-MAR-22 12.39.47.00,384,COMPLETE,1
745,13-MAR-22 01.22.04.00,45,COMPLETE,1
746,13-MAR-22 06.41.31.00,263,COMPLETE,1
747,13-MAR-22 03.57.21.00,172,COMPLETE,1
748,13-MAR-22 11.03.13.00,214,CANCELLED,1
749,13-MAR-22 11.17.23.00,148,COMPLETE,3
750,13-MAR-22 11.58.59.00,25,COMPLETE,1
751,14-MAR-22 02.11.32.00,225,COMPLETE,1
752,14-MAR-22 03.20.51.00,238,COMPLETE,1
753,14-MAR-22 06.40.07.00,342,COMPLETE,1
754,15-MAR-22 02.47.19.00,263,COMPLETE,1
755,15-MAR-22 11.26.22.00,46,COMPLETE,1
756,15-MAR-22 03.18.39.00,179,COMPLETE,1
757,15-MAR-22 03.45.15.00,324,COMPLETE,1
758,15-MAR-22 09.51.39.00,79,COMPLETE,1
759,15-MAR-22 11.50.05.00,133,COMPLETE,1
760,16-MAR-22 01.59.56.00,19,COMPLETE,1
761,16-MAR-22 03.15.14.00,11,COMPLETE,1
762,16-MAR-22 05.48.26.00,226,COMPLETE,1
763,16-MAR-22 07.33.23.00,169,COMPLETE,1
764,16-MAR-22 12.25.40.00,55,COMPLETE,1
765,16-MAR-22 04.16.55.00,2,COMPLETE,2
766,16-MAR-22 07.18.11.00,3,COMPLETE,1
767,16-MAR-22 08.05.42.00,308,COMPLETE,1
768,16-MAR-22 08.34.38.00,350,COMPLETE,1
769,16-MAR-22 09.29.31.00,6,REFUNDED,1
770,16-MAR-22 10.02.39.00,177,COMPLETE,3
771,16-MAR-22 11.48.19.00,231,COMPLETE,1
772,17-MAR-22 02.23.55.00,301,COMPLETE,1
773,17-MAR-22 04.02.25.00,297,COMPLETE,1
774,17-MAR-22 05.34.49.00,352,COMPLETE,1
775,17-MAR-22 06.38.25.00,381,COMPLETE,4
776,17-MAR-22 06.42.30.00,152,CANCELLED,1
777,17-MAR-22 06.43.38.00,256,COMPLETE,1
778,18-MAR-22 07.34.39.00,308,COMPLETE,1
779,18-MAR-22 01.27.11.00,76,COMPLETE,1
780,19-MAR-22 01.55.15.00,111,COMPLETE,1
781,19-MAR-22 05.25.11.00,99,COMPLETE,1
782,19-MAR-22 12.12.47.00,40,COMPLETE,11
783,19-MAR-22 03.45.17.00,194,COMPLETE,1
784,19-MAR-22 06.47.21.00,39,COMPLETE,1
785,19-MAR-22 10.36.49.00,156,COMPLETE,11
786,20-MAR-22 12.11.58.00,203,COMPLETE,1
787,20-MAR-22 12.56.55.00,294,COMPLETE,1
788,20-MAR-22 01.57.50.00,261,COMPLETE,1
789,20-MAR-22 04.11.20.00,264,COMPLETE,1
790,20-MAR-22 08.46.14.00,178,COMPLETE,4
791,20-MAR-22 10.28.45.00,123,COMPLETE,7
792,20-MAR-22 11.44.21.00,271,COMPLETE,1
793,20-MAR-22 09.19.30.00,189,COMPLETE,1
794,20-MAR-22 10.27.21.00,326,COMPLETE,7
795,21-MAR-22 05.38.25.00,33,COMPLETE,1
796,21-MAR-22 11.33.23.00,124,COMPLETE,1
797,21-MAR-22 08.18.59.00,71,COMPLETE,1
798,22-MAR-22 04.41.25.00,263,COMPLETE,1
799,22-MAR-22 09.58.52.00,332,COMPLETE,1
800,22-MAR-22 12.00.11.00,136,COMPLETE,1
801,22-MAR-22 06.13.42.00,344,COMPLETE,1
802,22-MAR-22 10.35.36.00,381,COMPLETE,1
803,23-MAR-22 08.43.21.00,299,COMPLETE,9
804,23-MAR-22 09.35.09.00,107,COMPLETE,1
805,23-MAR-22 11.08.55.00,182,COMPLETE,1
806,23-MAR-22 11.46.50.00,63,COMPLETE,5
807,24-MAR-22 04.05.16.00,289,COMPLETE,1
808,24-MAR-22 10.46.36.00,14,COMPLETE,1
809,25-MAR-22 05.21.56.00,326,COMPLETE,1
810,25-MAR-22 03.56.49.00,66,COMPLETE,8
811,26-MAR-22 04.48.55.00,37,COMPLETE,8
812,26-MAR-22 07.33.52.00,49,COMPLETE,1
813,26-MAR-22 08.53.36.00,383,COMPLETE,6
814,26-MAR-22 06.42.53.00,169,COMPLETE,1
815,26-MAR-22 08.33.12.00,322,COMPLETE,3
816,26-MAR-22 10.51.46.00,85,COMPLETE,1
817,26-MAR-22 11.45.27.00,120,COMPLETE,1
818,27-MAR-22 12.46.51.00,204,COMPLETE,1
819,27-MAR-22 07.04.07.00,141,COMPLETE,1
820,27-MAR-22 07.41.48.00,102,COMPLETE,1
821,27-MAR-22 09.13.36.00,166,COMPLETE,1
822,27-MAR-22 03.06.48.00,54,COMPLETE,1
823,27-MAR-22 09.25.23.00,100,COMPLETE,1
824,28-MAR-22 03.14.00.00,157,COMPLETE,12
825,28-MAR-22 05.09.24.00,75,COMPLETE,1
826,28-MAR-22 07.54.57.00,28,COMPLETE,1
827,28-MAR-22 11.53.19.00,132,COMPLETE,1
828,29-MAR-22 01.48.03.00,380,COMPLETE,3
829,29-MAR-22 04.42.35.00,357,COMPLETE,1
830,29-MAR-22 05.14.39.00,222,COMPLETE,1
831,29-MAR-22 06.22.24.00,206,COMPLETE,3
832,29-MAR-22 05.56.43.00,3,COMPLETE,3
833,29-MAR-22 09.52.00.00,388,COMPLETE,1
834,30-MAR-22 12.29.48.00,77,COMPLETE,1
835,30-MAR-22 03.29.00.00,88,COMPLETE,1
836,30-MAR-22 11.44.48.00,229,COMPLETE,1
837,30-MAR-22 06.19.41.00,310,COMPLETE,1
838,31-MAR-22 02.15.32.00,213,COMPLETE,10
839,31-MAR-22 08.39.23.00,12,COMPLETE,12
840,31-MAR-22 12.54.51.00,330,COMPLETE,1
841,31-MAR-22 09.12.57.00,63,COMPLETE,5
842,31-MAR-22 10.35.46.00,220,COMPLETE,1
843,01-APR-22 03.16.08.00,363,COMPLETE,1
844,01-APR-22 06.41.42.00,303,COMPLETE,1
845,01-APR-22 02.16.43.00,311,COMPLETE,1
846,01-APR-22 05.25.22.00,350,COMPLETE,2
847,01-APR-22 09.44.41.00,37,COMPLETE,8
848,01-APR-22 10.47.12.00,51,COMPLETE,1
849,02-APR-22 12.13.53.00,34,COMPLETE,1
850,02-APR-22 12.49.46.00,146,COMPLETE,1
851,02-APR-22 01.14.12.00,289,COMPLETE,1
852,02-APR-22 01.44.36.00,327,COMPLETE,1
853,02-APR-22 09.44.00.00,75,COMPLETE,1
854,02-APR-22 10.53.39.00,119,COMPLETE,3
855,03-APR-22 08.27.23.00,268,COMPLETE,1
856,03-APR-22 07.14.47.00,180,CANCELLED,1
857,04-APR-22 03.06.29.00,375,COMPLETE,1
858,04-APR-22 05.20.16.00,40,COMPLETE,1
859,04-APR-22 08.50.39.00,109,COMPLETE,1
860,04-APR-22 12.22.14.00,346,COMPLETE,1
861,04-APR-22 04.19.14.00,335,COMPLETE,1
862,05-APR-22 09.14.23.00,7,COMPLETE,7
863,05-APR-22 01.50.38.00,239,COMPLETE,7
864,05-APR-22 03.24.53.00,153,COMPLETE,8
865,05-APR-22 04.49.39.00,364,COMPLETE,1
866,06-APR-22 03.23.15.00,324,COMPLETE,1
867,06-APR-22 03.41.30.00,99,COMPLETE,1
868,06-APR-22 10.55.54.00,185,COMPLETE,1
869,06-APR-22 11.05.08.00,261,COMPLETE,1
870,06-APR-22 11.14.32.00,97,COMPLETE,1
871,06-APR-22 04.50.34.00,292,COMPLETE,1
872,06-APR-22 05.14.53.00,332,COMPLETE,1
873,07-APR-22 05.33.36.00,182,COMPLETE,8
874,07-APR-22 09.21.16.00,281,COMPLETE,1
875,07-APR-22 10.15.52.00,90,COMPLETE,1
876,07-APR-22 02.32.45.00,349,COMPLETE,1
877,07-APR-22 11.45.49.00,122,COMPLETE,6
878,08-APR-22 12.47.55.00,350,COMPLETE,1
879,08-APR-22 06.00.01.00,77,COMPLETE,1
880,08-APR-22 03.02.07.00,224,COMPLETE,1
881,09-APR-22 12.43.09.00,248,COMPLETE,1
882,09-APR-22 05.48.44.00,265,COMPLETE,4
883,09-APR-22 07.49.06.00,121,COMPLETE,1
884,09-APR-22 10.47.24.00,189,COMPLETE,1
885,09-APR-22 01.27.40.00,171,COMPLETE,1
886,09-APR-22 01.56.47.00,54,COMPLETE,1
887,09-APR-22 11.45.13.00,206,COMPLETE,1
888,10-APR-22 01.08.56.00,228,COMPLETE,1
889,10-APR-22 03.44.05.00,150,COMPLETE,5
890,10-APR-22 01.46.00.00,379,COMPLETE,1
891,12-APR-22 01.14.40.00,61,COMPLETE,1
892,12-APR-22 02.19.26.00,208,COMPLETE,1
893,12-APR-22 07.07.56.00,116,COMPLETE,1
894,12-APR-22 06.08.57.00,317,COMPLETE,1
895,12-APR-22 10.48.39.00,301,COMPLETE,11
896,13-APR-22 12.08.49.00,192,COMPLETE,1
897,13-APR-22 01.31.13.00,203,COMPLETE,1
898,13-APR-22 04.06.14.00,91,COMPLETE,4
899,13-APR-22 04.22.03.00,17,COMPLETE,1
900,13-APR-22 08.34.55.00,98,COMPLETE,11
901,13-APR-22 10.45.28.00,248,COMPLETE,1
902,13-APR-22 11.08.03.00,152,COMPLETE,7
903,13-APR-22 11.42.06.00,224,COMPLETE,1
904,13-APR-22 05.21.27.00,258,COMPLETE,1
905,13-APR-22 11.04.58.00,122,COMPLETE,1
906,14-APR-22 04.04.49.00,370,COMPLETE,1
907,14-APR-22 07.35.40.00,382,COMPLETE,1
908,14-APR-22 03.57.20.00,350,COMPLETE,2
909,14-APR-22 08.15.42.00,157,COMPLETE,12
910,14-APR-22 10.56.34.00,103,COMPLETE,1
911,15-APR-22 11.42.13.00,362,COMPLETE,1
912,15-APR-22 12.06.26.00,165,COMPLETE,1
913,15-APR-22 01.59.55.00,212,COMPLETE,9
914,15-APR-22 05.12.40.00,163,COMPLETE,1
915,15-APR-22 05.42.24.00,43,COMPLETE,14
916,15-APR-22 05.59.45.00,321,COMPLETE,1
917,15-APR-22 06.46.42.00,45,COMPLETE,1
918,16-APR-22 02.02.26.00,118,COMPLETE,1
919,16-APR-22 08.15.57.00,238,COMPLETE,6
920,16-APR-22 12.39.33.00,4,COMPLETE,4
921,16-APR-22 06.33.07.00,134,COMPLETE,1
922,16-APR-22 07.30.23.00,346,COMPLETE,1
923,16-APR-22 07.30.54.00,118,COMPLETE,2
924,16-APR-22 10.53.52.00,355,COMPLETE,1
925,17-APR-22 12.54.24.00,275,COMPLETE,1
926,17-APR-22 03.29.36.00,359,COMPLETE,1
927,17-APR-22 03.40.17.00,146,COMPLETE,1
928,17-APR-22 11.47.59.00,9,COMPLETE,1
